Case ID, Side Force, Pitching Moment, Normal Force, Yawing Moment , Rolling Moment, Axial Force, Dynamic Pressure, Static Pressure, Air Speed
1,0.003335,-0.003803,-0.001872,0.006437,0.015921,0.019588,0.011642,-0.009328,38.347058
1,-0.000671,0.000714,-0.004706,0.00782,0.015605,0.014142,0.011618,-0.009315,38.308443
1,0.00167,-0.001025,-0.003783,0.012228,0.018051,0.014288,0.011628,-0.009328,38.325258
1,-0.00066,0.003561,0.002366,0.009179,0.019826,0.017026,0.011616,-0.009323,38.305492
1,-0.001271,-0.000971,0.000577,0.006173,0.021496,0.015121,0.011651,-0.009328,38.363016
1,-0.001149,-0.005355,0.004392,0.00471,0.024273,0.013585,0.011654,-0.009336,38.366831
1,0.001206,-0.012477,0.004411,0.011618,0.023707,0.014305,0.011588,-0.009334,38.259144
1,-0.000269,0.00208,0.008255,0.017441,0.023909,0.018535,0.011593,-0.009328,38.267215
1,-0.001802,0.005259,0.001426,0.011417,0.034945,0.016726,0.011621,-0.009322,38.31279
1,-0.001788,0.001128,-0.003427,-0.003912,0.022902,0.018465,0.01158,-0.009321,38.245958
1,0.000551,0.008194,0.001064,0.004367,0.019762,0.018132,0.011618,-0.009314,38.308444
1,0.000293,0.001998,-0.000213,0.010916,0.023405,0.016229,0.011635,-0.009311,38.337005
1,0.003465,0.007933,-0.004836,0.019683,0.021587,0.019651,0.01166,-0.009317,38.377131
1,-0.00209,-0.003527,0.000683,0.00843,0.021429,0.01456,0.011655,-0.009323,38.368979
1,0.001897,0.000921,-0.000874,-0.00065,0.0144,0.014904,0.011614,-0.009323,38.300909
1,-0.001171,-0.002862,-0.00673,0.002421,0.02023,0.017413,0.011613,-0.009318,38.299361
1,-0.002129,-0.008977,-0.003518,0.019747,0.021481,0.017854,0.011612,-0.009324,38.29781
1,-0.001373,0.004092,-0.001476,0.014955,0.017557,0.01559,0.011605,-0.00932,38.286215
1,-0.001185,0.002227,-0.006917,0.001926,0.015247,0.016007,0.011625,-0.009321,38.320492
1,0.000146,-0.008037,-0.009702,0.0032,0.02631,0.018095,0.01166,-0.009311,38.377251
1,-0.001204,-0.006605,-0.002936,0.014234,0.015729,0.01947,0.01163,-0.009314,38.327863
2,0.001841,-0.006388,-0.046606,0.016075,0.030573,0.036736,0.023927,-0.008812,54.975371
2,0.00125,-0.014426,-0.05055,0.013896,0.026559,0.03099,0.023928,-0.008818,54.977102
2,0.003696,-0.007564,-0.042023,0.018656,0.026297,0.027059,0.023945,-0.008818,54.996505
2,0.002798,0.007657,-0.0493,0.011804,0.020899,0.03357,0.023924,-0.008819,54.972597
2,0.002618,0.003582,-0.044221,0.0063,0.036748,0.03066,0.023933,-0.008814,54.982451
2,0.004638,0.003883,-0.049114,0.007613,0.027843,0.034879,0.02391,-0.008818,54.955911
2,0.004957,0.007016,-0.052133,0.0199,0.031169,0.033409,0.023895,-0.008822,54.939214
2,0.001894,0.002998,-0.040918,0.00721,0.031967,0.030743,0.023939,-0.008806,54.989282
2,0.001216,-0.000681,-0.047059,0.004716,0.030484,0.032478,0.023944,-0.008813,54.995322
2,0.003575,-0.015195,-0.050575,0.008928,0.033655,0.031692,0.023919,-0.008815,54.966302
2,0.004934,0.00222,-0.0434,0.020484,0.023462,0.031286,0.023902,-0.00882,54.947023
2,0.001852,-0.005169,-0.051566,0.00796,0.039389,0.030976,0.023896,-0.008815,54.939585
2,0.001531,-0.011364,-0.044128,0.010339,0.026641,0.028608,0.023891,-0.008807,54.934544
2,0.004324,-0.007987,-0.046772,0.020123,0.022398,0.027608,0.023909,-0.008807,54.954579
2,0.004444,-0.001793,-0.049408,0.01409,0.040784,0.027299,0.023959,-0.008813,55.012362
2,0.001704,-0.008251,-0.034184,0.016483,0.039436,0.02813,0.023969,-0.00881,55.024313
2,0.003543,-0.012692,-0.053631,0.018159,0.023502,0.035124,0.023987,-0.008812,55.04426
2,0.001484,-0.004343,-0.055534,0.003479,0.028976,0.037551,0.02398,-0.008825,55.036949
2,0.003464,0.000359,-0.047595,0.015658,0.012357,0.0343,0.023988,-0.008824,55.045814
2,0.006195,-0.010296,-0.049078,0.008796,0.028248,0.030488,0.023981,-0.008812,55.037187
2,0.00032,-0.012216,-0.042222,0.010063,0.024849,0.029146,0.023997,-0.008799,55.05551
3,0.007623,-0.036555,-0.121386,0.043552,0.061051,0.090465,0.09631,-0.004219,110.296685
3,0.008629,-0.055326,-0.123513,0.030634,0.069449,0.096953,0.096328,-0.00422,110.30695
3,0.014262,-0.053061,-0.117843,0.049337,0.044917,0.09838,0.096366,-0.00421,110.328873
3,0.010295,-0.044598,-0.120448,0.039171,0.056397,0.090615,0.096416,-0.004265,110.357082
3,0.006479,-0.042826,-0.126899,0.046488,0.069824,0.093045,0.096399,-0.004315,110.347459
3,0.007114,-0.041498,-0.119893,0.040876,0.047226,0.092402,0.096384,-0.004317,110.339206
3,0.011567,-0.031633,-0.130393,0.050546,0.058082,0.094275,0.096369,-0.004193,110.330589
3,0.009651,-0.024704,-0.126409,0.051322,0.059278,0.092819,0.096401,-0.004189,110.348676
3,0.008138,-0.024887,-0.12576,0.043442,0.06673,0.093741,0.09638,-0.004184,110.336969
3,0.004003,-0.029247,-0.128736,0.032119,0.067425,0.09834,0.096417,-0.004166,110.358186
3,0.013563,-0.035319,-0.129845,0.050932,0.062435,0.097585,0.096408,-0.004183,110.352545
3,0.008897,-0.030093,-0.118948,0.052134,0.072452,0.09472,0.096368,-0.0042,110.330115
3,0.006105,-0.025681,-0.127671,0.04618,0.068296,0.094484,0.096348,-0.004198,110.318152
3,0.006299,-0.028629,-0.12847,0.03504,0.074942,0.093513,0.096331,-0.004198,110.308397
3,0.012259,-0.032984,-0.135847,0.044185,0.082186,0.095307,0.096414,-0.004179,110.356352
3,0.008427,-0.019669,-0.128456,0.041319,0.075096,0.10096,0.096419,-0.004159,110.359269
3,0.007063,-0.037197,-0.129178,0.037798,0.090024,0.094213,0.096402,-0.004186,110.349409
3,0.010061,-0.016278,-0.12896,0.050396,0.072277,0.096723,0.096377,-0.004162,110.335171
3,0.008213,-0.028376,-0.130703,0.045916,0.063495,0.097482,0.096387,-0.004126,110.340649
3,0.008048,-0.019327,-0.13014,0.039652,0.064282,0.091387,0.09636,-0.004111,110.325316
3,0.01048,-0.021885,-0.130727,0.047431,0.062748,0.100618,0.096398,-0.004131,110.346937
4,0.032788,-0.096942,-0.364472,0.100535,0.204763,0.212352,0.224862,0.005992,168.532994
4,0.031861,-0.099484,-0.352806,0.099771,0.241415,0.206007,0.224949,0.006134,168.565384
4,0.0237,-0.087047,-0.351488,0.090027,0.228832,0.192761,0.225011,0.00632,168.588755
4,0.027651,-0.099682,-0.354661,0.098323,0.223285,0.198014,0.225191,0.006426,168.656274
4,0.026282,-0.109888,-0.369751,0.104064,0.17025,0.206986,0.225098,0.006184,168.621322
4,0.036065,-0.085375,-0.350389,0.10568,0.212125,0.206823,0.225009,0.006094,168.587894
4,0.026956,-0.093798,-0.345624,0.103894,0.215947,0.204282,0.225038,0.006307,168.598798
4,0.034738,-0.115511,-0.344736,0.110594,0.22546,0.193666,0.225334,0.006475,168.709744
4,0.022682,-0.095442,-0.351375,0.083646,0.187217,0.198273,0.225269,0.006429,168.685185
4,0.03098,-0.095194,-0.337232,0.105046,0.200948,0.198826,0.225028,0.006251,168.595183
4,0.026929,-0.112474,-0.341874,0.106503,0.243382,0.208277,0.225254,0.006416,168.679739
4,0.029593,-0.127004,-0.354488,0.101901,0.234614,0.219576,0.225311,0.006526,168.701027
4,0.030714,-0.116681,-0.344379,0.093279,0.221241,0.198876,0.225246,0.00648,168.676704
4,0.028667,-0.114997,-0.354278,0.098745,0.184374,0.191244,0.225306,0.006494,168.699259
4,0.028624,-0.115278,-0.354892,0.113645,0.214176,0.19816,0.225305,0.006318,168.698642
4,0.026633,-0.107455,-0.348822,0.093225,0.215052,0.205107,0.22474,0.006324,168.487078
4,0.031164,-0.112634,-0.349724,0.084162,0.210354,0.205162,0.224976,0.006595,168.575649
4,0.038874,-0.101604,-0.343842,0.131423,0.198471,0.207228,0.225284,0.006702,168.691001
4,0.031277,-0.088612,-0.324205,0.115266,0.179331,0.200275,0.22553,0.006687,168.783171
4,0.018758,-0.094762,-0.334009,0.085587,0.19749,0.198331,0.224982,0.006365,168.577795
4,0.022691,-0.102703,-0.336698,0.09728,0.208828,0.200899,0.225188,0.006717,168.654852
5,0.052925,-0.170705,-0.563752,0.195229,0.571818,0.356563,0.402808,0.022692,225.566996
5,0.043985,-0.213953,-0.630263,0.165264,0.616142,0.346217,0.405031,0.023928,226.188675
5,0.045305,-0.216555,-0.636859,0.173005,0.599612,0.350511,0.405175,0.023152,226.2287
5,0.057057,-0.20887,-0.612521,0.201134,0.613221,0.338828,0.404061,0.022669,225.917529
5,0.053921,-0.213595,-0.628894,0.173962,0.653743,0.338126,0.405203,0.023112,226.236625
5,0.064768,-0.219479,-0.631396,0.21869,0.676996,0.339392,0.404047,0.022314,225.913641
5,0.065785,-0.218548,-0.609309,0.19568,0.491507,0.351201,0.402914,0.021932,225.596811
5,0.062999,-0.219336,-0.624897,0.191699,0.605777,0.338862,0.402791,0.022294,225.562249
5,0.050189,-0.214189,-0.618571,0.181815,0.662346,0.34475,0.40365,0.022847,225.802567
5,0.045094,-0.209742,-0.609629,0.162661,0.580426,0.346521,0.403188,0.022839,225.673555
5,0.059296,-0.22907,-0.640958,0.214585,0.593338,0.337231,0.403892,0.023137,225.870255
5,0.05014,-0.22278,-0.621543,0.147275,0.517166,0.340891,0.403343,0.022559,225.716721
5,0.060834,-0.222399,-0.60524,0.195574,0.614848,0.347628,0.403311,0.022925,225.707794
5,0.053925,-0.21383,-0.59773,0.174506,0.65241,0.350139,0.404573,0.023392,226.060817
5,0.060642,-0.223929,-0.610633,0.201463,0.533399,0.344398,0.403761,0.022702,225.833797
5,0.051688,-0.223369,-0.624042,0.15406,0.570452,0.340989,0.403335,0.022687,225.714558
5,0.056736,-0.206133,-0.597425,0.209436,0.51422,0.344702,0.403828,0.022753,225.852507
5,0.04554,-0.225225,-0.614623,0.14963,0.543842,0.346024,0.402594,0.02223,225.507187
5,0.056275,-0.227432,-0.641341,0.195508,0.606737,0.338494,0.402335,0.022245,225.43458
5,0.05569,-0.232428,-0.63827,0.178711,0.604324,0.347037,0.402202,0.022661,225.397228
5,0.053783,-0.225799,-0.643964,0.179308,0.620056,0.340852,0.403482,0.023046,225.755803
6,0.116731,-1.640818,-3.564883,0.103795,0.252571,0.000222,0.152905,0.001145,138.92846
6,0.12182,-1.673537,-3.567016,0.120862,0.242667,-0.005387,0.15294,0.001158,138.944329
6,0.120286,-1.662661,-3.566908,0.101843,0.279777,0.00554,0.152933,0.000886,138.940929
6,0.1225,-1.645676,-3.556229,0.127001,0.264339,-0.001216,0.15272,0.000771,138.844164
6,0.116435,-1.643971,-3.556893,0.10892,0.237773,-0.000236,0.152574,0.00085,138.778155
6,0.118013,-1.653929,-3.564006,0.118327,0.227315,-0.000065,0.152504,0.000856,138.746322
6,0.120639,-1.64872,-3.55742,0.127569,0.219755,0.006417,0.152404,0.000832,138.700763
6,0.117113,-1.630582,-3.563798,0.113292,0.253474,-0.00801,0.15236,0.00089,138.680506
6,0.120253,-1.639214,-3.560004,0.109511,0.240401,0.001658,0.152376,0.001133,138.687881
6,0.120007,-1.63262,-3.575072,0.12021,0.232838,0.003366,0.152573,0.001167,138.777388
6,0.118901,-1.638031,-3.56061,0.107562,0.215579,0.003033,0.152671,0.001089,138.821998
6,0.121717,-1.646461,-3.548797,0.111056,0.2027,-0.002901,0.152614,0.000826,138.796143
6,0.119926,-1.637164,-3.562884,0.102116,0.24684,-0.002689,0.152415,0.000829,138.705812
6,0.121882,-1.636752,-3.557478,0.116115,0.161439,-0.001898,0.152392,0.000982,138.695112
6,0.125566,-1.639096,-3.566721,0.119202,0.20361,0.010971,0.152537,0.001116,138.760914
6,0.123325,-1.644287,-3.562131,0.129912,0.235253,0.003403,0.152541,0.001023,138.762871
6,0.117192,-1.650524,-3.56681,0.117678,0.242342,0.001288,0.152541,0.001103,138.76313
6,0.119904,-1.662244,-3.559629,0.109973,0.238987,-0.004155,0.152733,0.001197,138.850303
6,0.11987,-1.645533,-3.569895,0.120344,0.234539,-0.001843,0.15276,0.001067,138.862419
6,0.113591,-1.665681,-3.530527,0.110616,0.199913,0.001501,0.15242,0.00075,138.707796
6,0.121701,-1.658981,-3.564566,0.130674,0.230298,0.003964,0.152124,0.00067,138.572987
7,0.165683,-2.151903,-5.289643,0.105848,0.140844,-0.214329,0.148499,0.000745,136.912328
7,0.176654,-2.152162,-5.302964,0.139718,0.167221,-0.210971,0.148597,0.000694,136.957316
7,0.171555,-2.150163,-5.289352,0.135604,0.134472,-0.214698,0.148541,0.000624,136.931361
7,0.174251,-2.138742,-5.296187,0.138027,0.162963,-0.209623,0.14854,0.000701,136.930969
7,0.178621,-2.143395,-5.293565,0.129462,0.119372,-0.216167,0.148587,0.000654,136.952619
7,0.173308,-2.139058,-5.292296,0.119602,0.131426,-0.218306,0.148538,0.000528,136.929949
7,0.174233,-2.144564,-5.275492,0.136814,0.136233,-0.210567,0.148398,0.000629,136.865443
7,0.171605,-2.1339,-5.289689,0.136468,0.154453,-0.206563,0.148285,0.000579,136.813533
7,0.168725,-2.133266,-5.292725,0.123801,0.160599,-0.217848,0.148603,0.000845,136.959988
7,0.172072,-2.142453,-5.285557,0.126597,0.128623,-0.21427,0.14867,0.000741,136.990857
7,0.175924,-2.154447,-5.284714,0.133352,0.124985,-0.207787,0.14846,0.000668,136.894139
7,0.17333,-2.138218,-5.261232,0.129719,0.140253,-0.206367,0.148327,0.000558,136.832698
7,0.174183,-2.13593,-5.272454,0.135365,0.145485,-0.223899,0.148087,0.000593,136.72214
7,0.175301,-2.136098,-5.280265,0.131476,0.119777,-0.210261,0.148187,0.000709,136.768097
7,0.170599,-2.140224,-5.286245,0.119605,0.157981,-0.207924,0.148317,0.000735,136.828336
7,0.174013,-2.141839,-5.289513,0.136841,0.14856,-0.214665,0.148477,0.00079,136.902011
7,0.173853,-2.147273,-5.301249,0.148523,0.143542,-0.221301,0.148658,0.000891,136.985338
7,0.174889,-2.15564,-5.305479,0.141781,0.173093,-0.204308,0.148782,0.000898,137.042476
7,0.170251,-2.150128,-5.288204,0.108823,0.172262,-0.201078,0.148831,0.000767,137.065139
7,0.178473,-2.138986,-5.296384,0.157413,0.161219,-0.217321,0.148689,0.000694,136.999716
7,0.174354,-2.144383,-5.280121,0.129345,0.137598,-0.22104,0.148535,0.00068,136.928674
8,0.206806,-3.007541,-6.454789,0.14711,0.10683,-0.440304,0.148503,0.000473,136.914097
8,0.213253,-3.007283,-6.442041,0.163258,0.104569,-0.436168,0.148378,0.000449,136.856276
8,0.216925,-3.015394,-6.464283,0.160519,0.128007,-0.444681,0.148351,0.000441,136.843999
8,0.211244,-3.011303,-6.469438,0.156805,0.117332,-0.442044,0.148428,0.000624,136.87941
8,0.20636,-3.003742,-6.464154,0.141174,0.132628,-0.440707,0.148662,0.000681,136.987175
8,0.215527,-3.022944,-6.474297,0.174089,0.139386,-0.43631,0.148756,0.000619,137.03056
8,0.212163,-3.013145,-6.470978,0.163792,0.115173,-0.434703,0.148773,0.000504,137.038213
8,0.211373,-3.020699,-6.454587,0.156299,0.11974,-0.44405,0.148607,0.000342,136.962056
8,0.210786,-3.007906,-6.45136,0.153162,0.107351,-0.440586,0.148394,0.000354,136.863769
8,0.209346,-3.020968,-6.469195,0.175392,0.130399,-0.431888,0.148425,0.000633,136.878138
8,0.211521,-3.032188,-6.465266,0.170375,0.138656,-0.445323,0.148816,0.000626,137.058161
8,0.20287,-3.013884,-6.455132,0.145373,0.119008,-0.444684,0.148882,0.000563,137.088379
8,0.211898,-3.006886,-6.452297,0.147351,0.116797,-0.439458,0.14869,0.000501,137.000274
8,0.21591,-3.015304,-6.455963,0.170337,0.103014,-0.433995,0.148491,0.000459,136.908409
8,0.214222,-3.027001,-6.451365,0.167031,0.137861,-0.436175,0.148419,0.000366,136.875237
8,0.206939,-3.002128,-6.45831,0.155601,0.149878,-0.445973,0.148445,0.000342,136.887079
8,0.216181,-3.020317,-6.471592,0.174284,0.108003,-0.438053,0.148485,0.00058,136.905454
8,0.209169,-3.026509,-6.461794,0.153926,0.12084,-0.438107,0.14902,0.000702,137.152267
8,0.211389,-3.010985,-6.448788,0.152834,0.118748,-0.443282,0.14884,0.000477,137.069141
8,0.216782,-3.020104,-6.464759,0.175908,0.123867,-0.442116,0.148643,0.000408,136.978668
8,0.209547,-3.018875,-6.459019,0.145398,0.108699,-0.437077,0.148538,0.000445,136.930226
9,0.236401,-2.518504,-7.291096,-0.264235,-0.666553,-0.391072,0.148408,0.000166,136.870236
9,0.225813,-2.514784,-7.280712,-0.287123,-0.669402,-0.390551,0.148331,0.000358,136.834856
9,0.226052,-2.548428,-7.258279,-0.276255,-0.70675,-0.395503,0.148455,0.000409,136.891937
9,0.212074,-2.464347,-7.228856,-0.346761,-0.723689,-0.379483,0.148423,0.000338,136.877069
9,0.228298,-2.604332,-7.294531,-0.282024,-0.579177,-0.409625,0.148344,0.00026,136.840504
9,0.234753,-2.600094,-7.284427,-0.259226,-0.598131,-0.412606,0.148179,0.000164,136.764502
9,0.232362,-2.715886,-7.339068,-0.270583,-0.515406,-0.423328,0.148044,0.000265,136.702142
9,0.22307,-2.602923,-7.312386,-0.295481,-0.615068,-0.397068,0.148117,0.000549,136.736057
9,0.227307,-2.434726,-7.22631,-0.32445,-0.785588,-0.379087,0.148382,0.000617,136.858175
9,0.225911,-2.473934,-7.220201,-0.317709,-0.722229,-0.388871,0.148398,0.000366,136.865649
9,0.226608,-2.476565,-7.248138,-0.307555,-0.711042,-0.381449,0.148177,0.000244,136.76376
9,0.218167,-2.459266,-7.216933,-0.337825,-0.830264,-0.364104,0.148155,0.000328,136.753505
9,0.21641,-2.494504,-7.251275,-0.323126,-0.711595,-0.379092,0.148292,0.000492,136.816662
9,0.225023,-2.586368,-7.270977,-0.263391,-0.651874,-0.409544,0.148385,0.000384,136.859559
9,0.226841,-2.632791,-7.302682,-0.281106,-0.561971,-0.417625,0.148311,0.000281,136.825287
9,0.218845,-2.426965,-7.229898,-0.33048,-0.72648,-0.372022,0.148177,0.000069,136.763543
9,0.229139,-2.585136,-7.310929,-0.289875,-0.539487,-0.402185,0.148039,0.000088,136.699913
9,0.222166,-2.50092,-7.247256,-0.305729,-0.719002,-0.389991,0.148056,0.000358,136.707607
9,0.231201,-2.533487,-7.276083,-0.267735,-0.661397,-0.400245,0.14824,0.000549,136.792822
9,0.22624,-2.404695,-7.212649,-0.321253,-0.82419,-0.360184,0.148353,0.000458,136.845014
9,0.219375,-2.512013,-7.282937,-0.329736,-0.755741,-0.383274,0.148357,0.000339,136.846682
10,0.250997,-0.880652,-7.442695,0.237309,0.667609,0.028724,0.148225,-0.000461,136.785943
10,0.26026,-0.894172,-7.475342,0.231671,0.213249,0.014442,0.148314,-0.000242,136.827039
10,0.253033,-0.848494,-7.424694,0.160429,0.256833,0.023617,0.148389,-0.000422,136.861585
10,0.250108,-0.890921,-7.502143,0.127558,0.307045,0.02612,0.148251,-0.000547,136.797656
10,0.25344,-0.921388,-7.434328,0.093633,0.515119,0.030058,0.1481,-0.00053,136.728262
10,0.258289,-0.959802,-7.497224,0.115458,0.279237,0.002037,0.148061,-0.000238,136.710085
10,0.257479,-0.951495,-7.463214,0.107916,0.172607,0.017035,0.148236,-0.000215,136.790751
10,0.258163,-0.859984,-7.425853,0.179073,0.346011,0.034306,0.148323,-0.000109,136.830786
10,0.254262,-0.892297,-7.497312,0.171989,0.370644,0.027194,0.148541,-0.000177,136.931404
10,0.238587,-0.868301,-7.449143,0.239546,0.53256,0.033204,0.148451,-0.000392,136.889954
10,0.245556,-0.900518,-7.399106,0.170681,0.331591,0.033439,0.148199,-0.000343,136.773803
10,0.262261,-0.925583,-7.421017,0.187604,0.106659,0.02482,0.148184,-0.000293,136.766989
10,0.260885,-0.971623,-7.451822,0.156424,0.219937,0.008783,0.148229,-0.000281,136.787633
10,0.245895,-0.954963,-7.562455,0.077467,-0.004802,0.009388,0.148232,-0.000366,136.788823
10,0.232835,-0.885293,-7.455645,0.108751,0.368811,0.018884,0.148103,-0.000331,136.729534
10,0.256023,-0.965196,-7.480597,0.135509,0.102926,0.017688,0.148166,-0.000143,136.758574
10,0.26435,-0.904888,-7.530583,0.039989,0.166121,0.021506,0.148305,-0.00009,136.822883
10,0.26037,-0.879473,-7.435313,0.115895,0.242477,0.035666,0.148422,-0.000153,136.876544
10,0.229384,-0.88201,-7.379836,0.149513,0.045479,0.049479,0.148464,-0.000278,136.896058
10,0.249428,-0.906446,-7.490351,0.116072,0.351193,0.020361,0.148322,-0.000392,136.830505
10,0.257145,-0.88842,-7.34865,0.128097,0.360307,0.023544,0.148311,-0.0003,136.825489